Year,Water content measured (ppm),Total Acid Number (mgKOH/ g),"BreakdownVoltage (kV)",Dissipation Factor ,Colour,Interfacial Tension (mN/m),Class
1979,14,0.171,82,0.113,4,13,N
1979,23,0.261,26,0.087,4,13,N
1979,16,0.198,73,0.113,3,14,N
1979,11,0.234,70,0.092,4,15,N
1979,20,0.175,79,0.147,4,15,N
1979,17,0.146,96,0.059,3.5,15,N
1979,24,0.043,40,0.049,2,15,N
1979,25,0.174,63,0.058,3,16,B
1979,10,0.176,67,0.098,3,16,B
1979,19,0.187,45,0.108,0,16,B
1979,7,0.181,83,0.09,3,16,B
1960,13,0.103,78,0.06,3,16,B
1975,15,0.18,68,0.045,3,16,B
1976,2,0.06,73,0.043,3,16,B
1979,24,0.179,18,0.078,3,16,B
1979,13,0.117,77,0.073,3,16,B
1979,11,0.14,88,0.105,3,16,B
1960,22,0.088,58,0.068,3,16,B
1960,7,0.121,79,0.082,2,16,B
1979,14,0.153,98,0.097,3,16,B
1979,8,0.183,75,0.084,3,16,B
1979,14,0.186,80,0.061,3,16,B
1975,22,0.096,68,0.021,3,17,B
1979,7,0.122,89,0.103,3.5,17,B
1979,1,0.111,92,0.08,3,17,B
1979,11,0.116,95,0.07,3,17,B
1979,8,0.104,85,0.061,3,17,B
1976,9,0.099,70,0.035,1,17,B
1979,7,0.053,63,0.069,3,17,B
1991,1,0.073,27,0.036,3,17,B
1960,1,0.085,85,0.089,3,17,B
1991,12,0.102,87,0.084,3.5,17,B
1991,7,0.072,77,0.098,3.3,17,B
1979,8,0.144,76,0.059,3,17,B
1991,2,0.066,79,0.02,2,17,B
1979,13,0.1,52,0.054,3,18,B
1976,5,0.078,85,0.005,3,18,B
1976,7,0.087,72,0.054,3,18,B
1991,6,0.056,76,0.039,3,18,B
1976,4,0.029,82,0.041,2,18,B
1976,4,0.057,74,0.043,3,18,B
1976,7,0.079,56,0.048,3,18,B
1979,12,0.065,82,0.069,3,18,B
1979,9,0.076,68,0.058,3,18,B
1976,9,0.087,90.6,0.033,2,18,B
1991,6,0.046,93,0.022,2,18,B
1979,14,0.074,96,0.078,2,18,B
1991,3,0.068,39,0.041,3,18,B
1991,8,0.059,76,0.037,3,18,B
1991,11,0.061,72,0.034,3,18,B
1991,6,0.046,81,0.033,0,18,B
1976,3,0.029,82,0.042,3,18,B
1976,7,0.042,55,0.042,3,18,B
1976,8,0.035,85,0.041,2,19,B
1976,5,0.061,87,0.037,3,19,B
1979,11,0.08,87,0.034,2,19,B
1976,6,0.058,79,0.046,3,19,B
1976,22,0.055,76.9,0.036,3.5,19,B
1979,16,0.062,81,0.072,2,19,B
1976,15,0.041,87,0.053,1,19,B
1979,15,0.005,68,0.065,2,19,B
1991,8,0.063,68,0.017,2,19,B
1976,6,0.077,75,0.041,3,19,B
1976,4,0.059,73,0.051,3,19,B
1991,7,0.036,90,0.047,3,19,B
1991,7,0.052,63,0.047,3,19,B
1976,8,0.06,22,0.05,3,19,B
1976,7,0.025,82,0.041,3,19,B
1976,2,0.071,86,0.041,2,19,B
1976,3,0.043,67,0.042,3,19,B
1976,4,0.075,81,0.048,2,19,B
1991,2,0.055,80,0.036,3,19,B
1986,7,0.038,83,0.026,2,19,B
1976,9,0.047,71,0.05,3,19,B
1976,5,0.032,70,0.005,3,19,B
1979,8,0.054,91,0.052,2,19,B
1991,2,0.13,94.9,0.035,3,19,B
1991,4,0.144,63,0.033,2,19,B
1976,7,0.059,29,0.058,3,19,B
1976,6,0.048,64,0.035,2,19,B
1991,3,0.005,69,0.035,3,19,B
1976,3,0.038,93,0.037,3,19,B
1976,6,0.07,87,0.04,3,19,B
1979,13,0.125,60,0.067,3,20,B
1979,9,0.094,87,0.044,2,20,B
1978,32,0.037,17,0.014,2,20,B
1979,6,0.064,87,0.066,3,20,B
1976,7,0.039,74,0.041,3.5,20,B
1976,2,0.036,90,0.034,2,20,B
1976,3,0.043,83,0.048,3,20,B
1982,9,0.005,89,0.049,3,20,B
1986,2,0.042,93,0.028,3,20,B
1986,4,0.037,80,0.022,3,20,B
1986,2,0.095,64,0.021,3.5,20,B
1986,6,0.039,77,0.02,3,20,B
1986,1,0.018,86,0.018,2,20,B
1991,2,0.09,76,0.027,3,20,B
1991,2,0.074,82,0.031,2,20,B
1976,8,0.012,76,0.029,2,20,B
1976,6,0.048,76,0.035,2,20,B
1976,7,0.037,84,0.042,3,20,B
1976,1,0.133,76,0.048,3,20,B
1979,15,0.044,53,0.031,2,21,M
1979,9,0.049,61,0.059,3,21,M
1976,5,0.016,57,0.039,2,21,M
1979,14,0.04,76,0.035,2,21,M
1979,19,0.02,59,0.027,2,21,M
1979,21,0.027,68,0.057,2,21,M
1979,21,0.032,74,0.039,2,21,M
1976,5,0.043,65,0.035,1,21,M
1979,17,0.05,95.4,0.026,2,21,M
2007,7,0.04,54,0.029,1,21,M
1991,3,0.02,81,0.031,3,21,M
1991,1,0.041,88,0.036,3,21,M
1976,2,0.032,82,0.032,2,21,M
1976,7,0.054,82,0.037,2,21,M
1976,5,0.087,56,0.034,2,21,M
1976,6,0.016,76,0.024,2,21,M
1976,4,0.019,74,0.035,2,21,M
1979,11,0.046,30,0.054,3,21,M
1982,7,0.015,97,0.021,3,21,M
1982,5,0.024,94,0.032,3,21,M
1976,2,0.025,39,0.032,3,21,M
1979,18,0.031,56,0.04,1,22,M
1979,13,0.032,69,0.035,2,22,M
1976,4,0.034,68,0.037,1,22,M
1982,1,0.063,65,0.02,3,22,M
2004,8,0.023,74,0.021,1,22,M
1979,20,0.035,45,0.044,2,22,M
1982,1,0.018,66,0.023,3,22,M
1982,1,0.065,86,0.018,3.5,22,M
1979,16,0.034,54,0.064,2,22,M
1976,5,0.024,46,0.024,2,22,M
1982,1,0.037,80,0.018,3,22,M
1982,1,0.033,57,0.024,3,22,M
1979,7,0.041,66,0.032,1,22,M
1979,12,0.055,58,0.025,2,23,M
1979,12,0.041,86,0.04,2,23,M
1978,11,0.046,75,0.025,1,23,M
1979,12,0.025,24,0.024,2,23,M
1982,7,0.015,75,0.026,3,23,M
1991,4,0.045,82,0.041,2,23,M
1976,6,0.083,85,0.032,2,23,M
2008,9,0.005,86,0.003,0,23,M
1979,4,0.024,62,0.023,2,23,M
1979,13,0.005,48,0.038,2,24,M
1979,6,0.036,77,0.034,2,24,M
1979,5,0.045,78,0.033,1,24,M
1979,13,0.015,19,0.017,1,24,M
1979,9,0.055,50,0.027,1,24,M
1979,11,0.021,74,0.024,2,24,M
1979,5,0.0367,77,0.03,1,24,M
1979,4,0.029,76,0.037,1,24,M
1979,29,0.028,76,0.011,2,24,M
1979,24,0.039,48,0.035,1,24,M
1979,9,0.025,63,0.032,2,24,M
1982,5,0.052,65,0.025,3,24,M
1976,19,0.027,57,0.016,2,25,M
1979,4,0.024,78,0.036,2,25,M
1979,4,0.024,64,0.023,2,25,M
1979,8,0.024,58,0.034,2,25,M
1979,3,0.026,84,0.025,2,25,M
1979,5,0.023,66,0.028,1,25,M
1979,6,0.067,78,0.045,2,25,M
1979,10,0.019,72,0.019,2,25,M
1975,12,0.048,90.2,0.024,2,25,M
1979,3,0.027,72,0.03,1,25,M
1979,8,0.019,87,0.021,2,25,M
1979,16,0.005,96.9,0.032,2,25,M
1991,2,0.015,91,0.031,2,25,M
1979,14,0.031,28,0.024,1,25,M
1979,20,0.034,29,0.027,1,25,M
2008,6,0.005,85,0.037,0,25,M
1975,8,0.03,70,0.013,1,26,G
1975,12,0.032,57,0.01,1,26,G
1979,5,0.076,75,0.032,1,26,G
1979,2,0.024,57,0.02,1,26,G
1979,9,0.015,75,0.021,2,26,G
1991,4,0.026,82,0.016,2,26,G
1979,6,0.022,70,0.028,2,26,G
1979,5,0.036,73,0.024,1,26,G
2003,2,0.005,76,0.006,0,26,G
1979,12,0.013,76,0.031,2,26,G
1991,3,0.028,52,0.016,1,26,G
1975,24,0.019,36,0.024,1,26,G
1979,15,0.019,55,0.03,2,26,G
1979,1,0.085,72,0.021,1,26,G
1975,8,0.068,65,0.02,2,27,G
1979,10,0.012,81,0.018,2,27,G
1979,9,0.019,75,0.021,2,27,G
1979,6,0.026,73,0.026,1,27,G
1979,4,0.017,92,0.021,2,27,G
2008,5,0.005,81,0.003,0,27,G
2008,5,0.005,92,0.008,0,27,G
1979,1,0.013,75,0.014,2,27,G
1979,3,0.012,75,0.027,1,28,G
1979,7,0.018,67.9,0.019,2,28,G
1975,15,0.019,57,0.021,1,28,G
1991,1,0.029,73,0.015,1,28,G
2007,5,0.005,95,0.001,0,28,G
2007,3,0.005,82,0.003,0,28,G
2007,2,0.005,94,0.003,0,28,G
2010,2,0.005,53,0.001,0,28,G
1982,10,0.015,60,0.027,2,28,G
2010,6,0.005,88,0.003,0,28,G
1979,15,0.01,87,0.017,1,28,G
1979,7,0.024,62,0.016,1,28,G
1997,1,0.005,78,0.039,0,29,G
1976,2,0.026,65,0.015,1,29,G
1997,8,0.005,75,0.023,0,29,G
2007,1,0.005,77,0.001,0,29,G
2007,1,0.005,82,0.001,0,29,G
1979,1,0.005,62,0.014,1,29,G
2008,3,0.005,66,0.001,0,29,G
2008,6,0.005,53,0.002,0,29,G
2010,6,0.005,53,0.002,0,29,G
2008,3,0.005,61,0.03,0,29,G
2010,5,0.005,66,0.003,0,29,G
2010,5,0.005,73,0.003,0,29,G
1979,22,0.013,30,0.018,1,29,G
2006,4,0.005,84,0.007,0,29,G
2006,4,0.005,72,0.003,0,29,G
2010,8,0.005,87.8,0.004,0,29,G
1976,19,0.051,16,0.048,3,30,G
1997,4,0.005,79,0.029,0,30,G
1997,8,0.005,94,0.005,0,30,G
1997,20,0.005,67,0.005,0,30,G
1997,4,0.005,57,0.004,0,30,G
1997,15,0.005,74,0.003,0,30,G
1997,7,0.005,84,0.012,0,30,G
2007,2,0.005,77,0.001,0,30,G
2007,10,0.005,68,0.006,0,30,G
2007,2,0.005,57,0.003,0,30,G
1979,4,0.005,55,0.014,1,30,G
2007,7,0.005,67,0.003,0,30,G
2007,5,0.005,79,0.003,0,30,G
2007,9,0.005,76,0.002,0,30,G
2008,3,0.005,93.5,0.002,0,30,G
2010,1,0.005,83.4,0.001,0,30,G
2007,5,0.005,87,0.008,0,30,G
2007,9,0.0055,87,0.017,0,30,G
1979,3,0.005,88.4,0.023,2,30,G
2010,16,0.011,61,0.007,0,30,G
2011,6,0.005,51,0.002,0,30,G
2011,9,0.005,61,0.003,0,30,G
2008,7,0.005,82.5,0.002,0,30,G
2008,6,0.005,62,0.002,0,30,G
2007,5,0.005,73,0.002,0,30,G
2006,10,0.005,82.8,0.002,0,30,G
2002,5,0.005,82,0.013,0,30,G
1976,2,0.005,76,0.014,1,30,G
2009,2,0.005,77,0.002,0,30,G
2006,4,0.005,69,0.001,0,30,G
2006,9,0.005,77,0.002,0,30,G
1976,5,0.027,81,0.014,1,31,G
1997,6,0.005,64,0.024,0,31,G
1997,6,0.011,84,0.039,0,31,G
1997,12,0.012,81.1,0.004,0,31,G
1997,14,0.012,92.3,0.003,0,31,G
1997,3,0.005,59,0.005,0,31,G
1997,1,0.005,75,0.034,0,31,G
1997,11,0.005,82,0.007,0,31,G
1997,13,0.005,96.5,0.003,0,31,G
2002,1,0.018,79,0.011,0,31,G
1997,21,0.005,58,0.003,0,31,G
2005,1,0.005,90,0.004,0,31,G
2007,2,0.005,81,0.006,0,31,G
2007,6,0.005,61,0.001,0,31,G
2007,4,0.005,79,0.002,0,31,G
2004,3,0.018,75,0.004,0,31,G
2004,2,0.005,76,0.004,1,31,G
2008,3,0.005,77,0.008,0,31,G
2007,1,0.005,87,0.002,0,31,G
1997,4,0.005,85.2,0.003,0,31,G
2008,5,0.005,72,0.003,0,31,G
2008,6,0.005,78,0.001,0,31,G
2003,2,0.005,85.2,0.002,0,31,G
2006,6,0.005,73,0.004,0,31,G
2006,6,0.005,63,0.003,0,31,G
2008,7,0.005,79,0.001,0,31,G
2008,2,0.005,68,0.001,0,31,G
2008,3,0.005,53,0.002,0,31,G
2007,6,0.005,86,0.002,1,31,G
2009,7,0.005,64,0.005,0,31,G
2007,1,0.005,76,0.017,0,31,G
2007,3,0.005,74,0.03,0,31,G
2002,4,0.005,78,0.011,0,31,G
2002,6,0.005,88,0.049,0,31,G
2002,4,0.012,69,0.005,0,31,G
2006,7,0.005,88,0.006,0,31,G
2002,2,0.005,80,0.006,0,31,G
2006,1,0.005,75,0.008,0,31,G
2008,4,0.005,90,0.006,0,31,G
2008,2,0.005,85,0.003,0,31,G
2008,3,0.005,76,0.002,0,31,G
2006,5,0.005,62,0.003,0,31,G
2006,3,0.005,91,0.011,0,31,G
1979,9,0.005,32,0.023,1,31,G
1997,3,0.005,88,0.018,0,31,G
1997,13,0.005,56,0.004,0,31,G
2006,7,0.005,94,0.004,0,31,G
2006,6,0.005,77,0.003,0,31,G
2006,6,0.005,52,0.001,0,31,G
2006,8,0.005,91,0.001,0,31,G
2006,9,0.005,94,0.003,0,31,G
1976,3,0.021,86,0.013,0,32,G
1997,9,0.005,83.2,0.003,0,32,G
2009,1,0.005,37,0.002,0,32,G
1997,6,0.005,89,0.013,0,32,G
1997,5,0.005,84,0.014,0,32,G
1997,10,0.005,88.9,0.004,0,32,G
1997,2,0.005,65,0.024,0,32,G
1997,9,0.014,60,0.003,0,32,G
1982,4,0.026,77,0.009,1,32,G
1997,3,0.005,83,0.004,0,32,G
1997,7,0.005,57,0.003,0,32,G
2004,5,0.005,82,0.014,0,32,G
2004,5,0.005,82.2,0.007,0,32,G
2007,8,0.005,93.1,0.003,0,32,G
2008,7,0.005,23,0.004,0,32,G
1997,6,0.005,90,0.008,0,32,G
1997,7,0.005,47.5,0.004,0,32,G
2006,6,0.005,88.5,0.002,0,32,G
2005,3,0.005,97,0.002,1,32,G
2005,3,0.005,66,0.002,1,32,G
2005,1,0.005,80,0.028,0,32,G
2005,3,0.005,71,0.003,0,32,G
2004,1,0.005,87,0.002,1,32,G
2004,2,0.005,84,0.002,1,32,G
2007,1,0.005,72,0.003,0,32,G
2007,3,0.005,71,0.002,0,32,G
2006,1,0.005,87,0.009,0,32,G
2007,5,0.005,78,0.003,0,32,G
2007,3,0.005,60,0.002,0,32,G
2007,9,0.005,54,0.002,0,32,G
1979,1,0.005,72,0.01,1,32,G
2004,3,0.026,72,0.003,1,32,G
2004,1,0.005,82,0.005,0,32,G
2005,2,0.005,34,0.003,0,32,G
2007,6,0.005,85.3,0.015,0,32,G
2005,7,0.005,50,0.002,1,32,G
2008,6,0.005,79,0.009,0,32,G
2008,8,0.005,86,0.003,0,32,G
2008,8,0.005,51,0.031,0,32,G
2011,3,0.01,37,0.005,0,32,G
2010,3,0.005,58,0.001,0,32,G
2010,2,0.005,77.5,0.002,0,32,G
2004,4,0.005,88,0.032,1,32,G
2004,3,0.005,64,0.006,1,32,G
2004,3,0.005,76,0.005,1,32,G
2003,7,0.005,54,0.002,1,32,G
2008,4,0.005,50,0.001,0,32,G
2007,5,0.005,83,0.015,0,32,G
2007,1,0.005,80,0.003,0,32,G
2007,3,0.005,62,0.003,1,32,G
2005,3,0.005,80,0.006,1,32,G
2008,1,0.005,78,0.006,0,32,G
2008,2,0.005,79,0.031,0,32,G
2009,6,0.005,89,0.002,0,32,G
1997,14,0.005,93,0.005,0,32,G
2008,3,0.005,96,0.004,0,32,G
2005,7,0.005,69,0.001,0,32,G
